slug_id,slug_name,report_title,published_date,markets,market_types,offices,sectionNames
2524,AMS_2524,Weekly National Direct Swine Report (Mon) (PDF) (LM_HG214),07/01/2024 09:52:08,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Weekly Volume of Barrows/Gilts by Purchase Type', 'Weekly Volume and Weighted Average Price of Barrows/Gilts by Purchase Type', 'Weekly Volume and Weighted Average Price of Negotiated Sows', 'State of Origin']"
2648,ams_2648,National 5-Day Rolling Average Boxed Lamb Cuts - Negotiated Sales (PDF) (LM_XL500),07/01/2024 14:54:16,['LMR'],['Direct Livestock - LMR Lamb'],"['St Joseph, MO']","['Summary', 'Detail']"
2649,ams_2649,National Estimated Lamb Carcass Cutout (PDF) (LM_XL502),07/01/2024 14:54:57,['LMR'],['Direct Livestock - LMR Lamb'],"['St Joseph, MO']","['Summary', 'DETAIL', 'GROSS CARCASS VALUE', 'FORESADDLE VALUE', 'HINDSADDLE VALUE', 'NET CARCASS VALUE', 'OTHER']"
2650,AMS_2650,National Weekly Lamb Carcass and Lamb Cuts - Imported Product (PDF) (LM_XL552),07/01/2024 09:37:26,['LMR'],['Direct Livestock - LMR Lamb'],"['St Joseph, MO']","['Summary', 'Detail']"
2651,AMS_2651,National Weekly Comprehensive Lamb Carcass (Fri) (PDF) (LM_XL555),06/28/2024 15:00:11,['LMR'],['Direct Livestock - LMR Lamb'],"['St Joseph, MO']","['Summary', 'CHOICE AND PRIME, YG 1-4', 'CHOICE AND PRIME, YG 5', 'CERTIFIED FRESH AMERICAN LAMB', 'UNGRADED']"
2656,AMS_2656,National Daily Slaughter Cattle - Committed and Delivered Cattle - Summary (PDF) (LM_CT106),07/01/2024 11:06:40,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'Packer Summary', 'Volume', 'NUMBER SHIPPED OUT OF REGION OF ORIGIN']"
2659,AMS_2659,National Daily Direct Slaughter Cattle Report - Formulated Purchases - Summary (PDF) (LM_CT109),07/01/2024 11:04:52,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'Region']"
2660,AMS_2660,National Daily Direct Slaughter Cattle Report - Negotiated Purchases - AM (PDF) (LM_CT113),07/01/2024 11:04:17,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2661,AMS_2661,National Daily Direct Slaughter Cattle Report - Negotiated Purchases - PM (PDF) (LM_CT114),07/01/2024 15:06:01,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2662,AMS_2662,National Daily Direct Slaughter Cattle Report - Negotiated Purchases - Summary (PDF) (LM_CT115),07/01/2024 10:58:20,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2663,AMS_2663,TX/OK/NM Daily Direct Slaughter Cattle - Negotiated Purchases - Afternoon (PDF) (LM_CT117),07/01/2024 15:06:48,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2664,AMS_2664,TX/OK/NM Daily Direct Slaughter Cattle - Negotiated Purchases - Summary (PDF) (LM_CT118),07/01/2024 11:02:50,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History', 'Distribution']"
2665,AMS_2665,Kansas Daily Direct Slaughter Cattle - Negotiated Purchases - Afternoon (PDF) (LM_CT120),07/01/2024 15:07:00,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2666,AMS_2666,Kansas Daily Direct Slaughter Cattle - Negotiated Purchases - Summary (PDF) (LM_CT121),07/01/2024 11:03:17,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History', 'Distribution']"
2667,AMS_2667,Nebraska Daily Direct Slaughter Cattle - Negotiated Purchases - Afternoon (PDF) (LM_CT123),07/01/2024 15:07:11,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2668,AMS_2668,Nebraska Daily Direct Slaughter Cattle - Negotiated Purchases - Summary (PDF) (LM_CT124),07/01/2024 11:03:38,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History', 'Distribution']"
2669,AMS_2669,CO Daily Direct Slaughter Cattle - Negotiated Purchases - Afternoon (PDF) (LM_CT133),06/27/2023 14:27:06,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2670,AMS_2670,CO Daily Direct Slaughter Cattle - Negotiated Purchases - Summary (PDF) (LM_CT134),12/04/2023 10:12:51,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2671,AMS_2671,IA-MN Daily Direct Slaughter Cattle - Negotiated Purchases - Afternoon (PDF) (LM_CT136),07/01/2024 15:07:21,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2672,AMS_2672,IA-MN Daily Direct Slaughter Cattle - Negotiated Purchases - Summary (PDF) (LM_CT137),07/01/2024 11:03:59,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2673,AMS_2673,Daily Direct Hog Prior Day Net Price Distribution (PDF) (LM_HG215),07/01/2024 10:05:51,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Weighted Average Net Price', 'Head Count Distribution of Average Net Price']"
2674,AMS_2674,Daily Direct Morning Hog Report (PDF) (LSDLM_HG216),07/01/2024 10:41:36,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'National Volume and Price Data', 'Iowa/Minnesota Volume and Price Data', 'Western Cornbelt Volume and Price Data', 'Eastern Cornbelt Volume and Price Data', 'Matrix, 215 lb Carcass Basis', 'Carcass Weight Differentials', '5-Day Rolling Average Market Hog based on Slaughter Data Submitted', 'State of Origin']"
2675,AMS_2675,Daily Direct Afternoon Hog Report (PDF) (LSDLM_HG217),07/01/2024 14:58:34,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'National Volume and Price Data', 'Iowa/Minnesota Volume and Price Data', 'Western Cornbelt Volume and Price Data', 'Eastern Cornbelt Volume and Price Data', 'Matrix, 215 lb Carcass Basis', 'Carcass Weight Differentials', '5-Day Rolling Average Market Hog based on Slaughter Data Submitted', 'State of Origin']"
2676,AMS_2676,Daily Direct Prior Day Sow and Boar (Purchased Swine) - National (PDF) (LM_HG230),12/31/2020 07:33:39,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'Negotiated Sows', 'Negotiated Formula Sows', 'Swine and Pork Market Formula Sows', 'Boars', 'State of Origin']"
2677,AMS_2677,Daily Direct Prior Day Sow and Boar (Purchased Swine) - Iowa So Minn (PDF) (LM_HG231),12/31/2020 07:34:34,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'Negotiated Sows', 'Negotiated Formula Sows', 'State of Origin']"
2678,AMS_2678,Daily Direct Prior Day Sow and Boar (Purchased Swine) - Eastern Cornbelt (PDF) (LM_HG232),12/31/2020 07:34:59,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'Negotiated Sows', 'Negotiated Formula Sows', 'State of Origin']"
2679,AMS_2679,Daily Direct Prior Day Sow and Boar (Purchased Swine) - Western Cornbelt (PDF) (LM_HG233),12/31/2020 07:35:35,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'Negotiated Sows', 'Negotiated Formula Sows', 'State of Origin']"
2680,AMS_2680,National Weekly Pork Report FOB Plant - Comprehensive (PDF) (LSDLM_PK680),07/01/2024 13:18:09,['LMR'],['Direct Livestock - LMR Pork'],"['Des Moines, IA']","['Summary', 'Weekly Average Cutout and Primal Values', 'Change in Weekly Cutout Values', 'Current Volume', 'Primal Volumes', 'Primal Loads', 'Sow and Boar Values']"
2681,AMS_2681,National Weekly Pork Report FOB Omaha - Comprehensive (PDF) (LSDLM_PK681),07/01/2024 13:19:59,['LMR'],['Direct Livestock - LMR Pork'],"['Des Moines, IA']","['Summary', 'Weekly Average Cutout and Primal Values', 'Change in Weekly Cutout Values', 'Current Volume', 'Primal Volumes', 'Primal Loads', 'Sow and Boar Values']"
2685,AMS_2685,5 Area Monthly Weighted Average Direct Slaughter - Negotiated (PDF) (LM_CT180),06/07/2024 16:12:12,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2686,AMS_2686,Texas/Oklahoma Monthly Weighted Average Cattle Report - Negotiated Purchases (PDF) (LM_CT181),06/07/2024 16:15:04,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2687,AMS_2687,Kansas Monthly Weighted Average Cattle Report - Negotiated Purchases (PDF) (LM_CT182),06/07/2024 16:16:15,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2688,AMS_2688,Nebraska Monthly Weighted Average Cattle Report - Negotiated Purchases (PDF) (LM_CT183),06/07/2024 16:17:28,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2689,AMS_2689,Colorado Monthly Weighted Average Cattle Report - Negotiated Purchases (PDF) (LM_CT184),01/06/2023 08:43:54,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2690,AMS_2690,Iowa/Minnesota Monthly Weighted Average Cattle Report - Negotiated Purchases (PDF) (LM_CT185),06/07/2024 16:19:00,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'History']"
2691,AMS_2691,"5 Area Monthly Direct Slaughter Cattle - Formula, Grid, and Contract Purchases (PDF) (LM_CT186)",06/07/2024 15:26:46,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2692,AMS_2692,"TX-OK-NM Monthly Direct Slaughter Cattle - Formula, Grid, and Contract Purchases (PDF) (LM_CT187)",06/07/2024 15:29:40,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2693,AMS_2693,"KS Monthly Direct Slaughter Cattle - Formula, Grid, and Contract Purchases (PDF) (LM_CT188)",06/07/2024 15:36:16,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2694,AMS_2694,"NE Monthly Direct Slaughter Cattle - Formula, Grid, and Contract Purchases (PDF) (LM_CT189)",06/07/2024 15:37:29,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2695,AMS_2695,"CO Monthly Direct Slaughter Cattle - Formula, Grid, and Contract Purchases (PDF) (LM_CT190)",06/07/2024 15:39:27,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2696,AMS_2696,"IA-MN Monthly Direct Slaughter Cattle - Formula, Grid, and Contract Purchases (PDF) (LM_CT191)",06/07/2024 15:40:58,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
2701,AMS_2701,National Weekly Direct Swine Non-Carcass Merit Premiums (PDF) (LM_HG250),07/01/2024 15:22:11,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Detail']"
2702,AMS_2702,National Weekly Pork Report FOB Plant - Specialty (PDF) (LSWLM_PK650),07/01/2024 09:18:52,['LMR'],['Direct Livestock - LMR Pork'],"['Des Moines, IA']","['Summary', 'Current Volume', 'Primal Volumes', 'Primal Loads', 'Loin Cuts', 'Butt Cuts', 'Picnic Cuts', 'Ham Cuts', 'Belly Cuts', 'Sparerib Cuts', 'Jowl Cuts', 'Trim Cuts', 'Variety Cuts', 'Added Ingredients Cuts']"
2703,AMS_2703,National Weekly Pork Report FOB Omaha - Specialty (PDF) (LSWLM_PK651),07/01/2024 09:19:05,['LMR'],['Direct Livestock - LMR Pork'],"['Des Moines, IA']","['Summary', 'Current Volume', 'Primal Volumes', 'Primal Loads', 'Loin Cuts', 'Butt Cuts', 'Picnic Cuts', 'Ham Cuts', 'Belly Cuts', 'Sparerib Cuts', 'Jowl Cuts', 'Trim Cuts', 'Variety Cuts', 'Added Ingredients Cuts']"
2989,DYMADVANCEDPRICES,Announcement of Advanced Prices and Pricing Factors (PDF),06/20/2024 13:05:24,['Non Mars Location'],['LMR Dairy'],['Dairy MMR'],"['Summary', 'Detail']"
2991,DYMCLASSPRICES,Announcement of Class and Component Prices (PDF),06/05/2024 13:05:24,['Non Mars Location'],['LMR Dairy'],['Dairy MMR'],"['Summary', 'Detail']"
2993,DYWDAIRYPRODUCTSSALES,National Dairy Products Sales Report (PDF),06/26/2024 13:04:23,['Non Mars Location'],['LMR Dairy'],['Dairy MMR'],"['Summary', 'Butter Prices and Sales', '40 Pound Block Cheddar Cheese Prices and Sales', '500 Pound Barrel Cheddar Cheese Prices, Sales, and Moisture Content', 'Dry Whey Prices and Sales', 'Nonfat Dry Milk Prices and Sales', 'Final Butter Prices and Sales', 'Final 40 Pound Block Cheddar Cheese Prices and Sales', 'Final 500 Pound Barrel Cheddar Cheese Prices, Sales, and Moisture Content', 'Final Dry Whey Prices and Sales', 'Final Nonfat Dry Milk Prices and Sales']"
3345,AMS_3345,Class I Prices,06/28/2024 07:34:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Milk', 'Butterfat', 'Skim']"
3346,AMS_3346,Class I Utilization,06/28/2024 07:41:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Milk', 'Utilization', 'Butterfat', 'NFS']"
3347,AMS_3347,Class II Utilization,06/28/2024 07:46:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Milk', 'Utilization', 'Butterfat', 'NFS']"
3348,AMS_3348,Class III Utilization,06/28/2024 07:50:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Milk', 'Utilization', 'Butterfat', 'Protein', 'Other Solids']"
3349,AMS_3349,Class IV Utilization,06/28/2024 07:55:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Milk', 'Utilization', 'Butterfat', 'NFS']"
3350,AMS_3350,Total Receipts of Producer Milk,07/28/2023 11:01:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Producers', 'Receipts', 'Avg Daily', 'Butterfat', 'NFS', 'Protein', 'Other Solids', 'SomCell']"
3351,AMS_3351,Uniform Milk Prices,06/28/2024 08:40:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Milk', 'Butterfat', 'Skim', 'PPD']"
3352,AMS_3352,Price and Pool – Monthly,06/28/2024 05:33:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Price and Pool Monthly']"
3353,AMS_3353,Price and Pool – Annual,02/14/2024 07:22:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Price and Pool Annual']"
3354,AMS_3354,Advanced Prices by Order,06/20/2024 13:55:22,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Advanced Class Prices by Order']"
3355,AMS_3355,Class Prices by Order,06/05/2024 13:54:12,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Final Class Prices by Order']"
3356,AMS_3356,Retail Prices,06/28/2024 05:35:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Conventional Whole Milk', 'Conventional Reduced Fat', 'Organic Whole Milk', 'Organic Reduced Fat']"
3357,AMS_3357,Mailbox Milk Prices,06/28/2024 05:34:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Mailbox Milk Prices']"
3358,AMS_3358,Estimated Fluid Milk Sales,06/14/2024 05:55:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Estimated Total U.S. Sales of Fluid Milk Conventional Products', 'Package Sales of Organic Fluid Milk Products in Federal Milk Orders by Region', 'Estimated Total U.S. Sales of Fluid Milk Organic Products', 'Total Package Sales of Fluid Milk Products', 'Estimated Total U.S. Sales - Conventional, Organic and Total', 'Estimated U.S. Sales of Conventional Fluid Milk Products by Month', 'Estimated U.S. Sales of Organic Fluid Milk Products by Month', 'Total Package Sales of Fluid Milk Products by Month']"
3359,AMS_3359,Regulated Pool Plant Lists,06/28/2024 06:40:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Distributing Plants by Month', 'Supply Plants by Month']"
3452,AMS_3452,Daily Direct Prior Day Sow and Boar Report  (PDF) (LM_HG234),07/01/2024 07:39:22,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Current Volume by Purchase Type', 'Total Volume for live and carcass basis', 'National Volume and Price Data', 'Iowa/Minnesota Volume and Price Data', 'Western Cornbelt Volume and Price Data', 'Eastern Cornbelt Volume and Price Data', 'State of Origin']"
3458,AMS_3458,Daily Direct Prior Day Hog Report (PDF) (LM_HG218),07/01/2024 07:48:24,['LMR'],['Direct Livestock - LMR Swine'],"['Des Moines, IA']","['Summary', 'Volume by Purchase Type', 'Barrows & Gilts (carcass basis)', 'National Volume and Price Data', 'Iowa/Minnesota Volume and Price Data', 'Western Cornbelt Volume and Price Data', 'Eastern Cornbelt Volume and Price Data', 'Matrix, 215 lb Carcass Basis', 'Carcass Weight Differentials', '5-Day Rolling Average Market Hog based on Slaughter Data Submitted', 'State of Origin']"
3461,AMS_3461,Producer Receipts,06/28/2024 08:40:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Producers', 'Receipts', 'Avg Daily']"
3462,AMS_3462,Producer Milk Components,06/28/2024 07:59:00,['Non Mars Location'],['FMMOS'],['Dairy FMMOS'],"['Summary', 'Receipts', 'Butterfat', 'NFS', 'Protein', 'Other Solids', 'SomCell']"
3492,AMS_3492,Weekly Direct Slaughter Cattle Net Price Distribution (PDF),06/25/2024 13:59:12,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Live Summary', 'Live Distribution', 'Dressed Summary', 'Dressed Distribution']"
3494,AMS_3494,Direct Slaughter Cattle - Formulated Base Purchases - Morning,07/01/2024 11:07:05,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3495,AMS_3495,Direct Slaughter Cattle - Formulated Base Purchases - Afternoon,07/01/2024 15:19:05,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3496,AMS_3496,Direct Slaughter Cattle - Formulated Base Purchases - Summary,07/01/2024 11:06:45,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'Region']"
3497,AMS_3497,TX-OK-NM Weekly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,07/01/2024 11:07:28,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3498,AMS_3498,Kansas Weekly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,07/01/2024 11:08:19,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3499,AMS_3499,Nebraska Weekly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,07/01/2024 11:08:40,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3500,AMS_3500,Colorado Weekly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,07/01/2024 11:09:01,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3501,AMS_3501,IA-MN Weekly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,07/01/2024 11:09:23,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3502,AMS_3502,National Weekly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,07/01/2024 11:09:41,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail', 'Regional']"
3503,AMS_3503,TX-OK-NM Monthly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,06/07/2024 13:57:09,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3504,AMS_3504,Kansas Monthly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,06/07/2024 13:57:40,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3505,AMS_3505,Nebraska Monthly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,06/07/2024 13:58:06,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3506,AMS_3506,Colorado Monthly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,06/07/2024 13:58:34,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
3507,AMS_3507,IA-MN Monthly Direct Slaughter Cattle - Formulated Base and Forward Contract Base Purchases,06/07/2024 13:59:09,['LMR'],['Direct Livestock - LMR Cattle'],"['St Joseph, MO']","['Summary', 'Detail']"
