report_date,weighted_average
2023-12-29,1588.83
2023-12-28,1651.55
2023-12-27,1642.82
2023-12-26,1653.68
2023-12-22,1670.98
2023-12-21,1601.18
2023-12-20,1712.89
2023-12-19,1689.77
2023-12-18,1689.81
2023-12-15,1781.20
2023-12-14,1774.92
2023-12-13,1765.99
2023-12-12,1779.70
2023-12-11,1779.48
2023-12-08,1784.07
2023-12-07,1785.22
2023-12-06,1786.72
2023-12-05,1805.54
2023-12-04,1796.59
2023-12-01,1749.65
2023-11-30,1751.39
2023-11-29,1757.87
2023-11-28,1733.60
2023-11-27,1716.51
2023-11-24,1713.48
2023-11-22,1716.08
2023-11-21,1701.43
2023-11-20,1717.79
2023-11-17,1725.70
2023-11-16,1718.00
2023-11-15,1699.45
2023-11-14,1695.75
2023-11-13,1677.72
2023-11-10,1679.67
2023-11-09,1709.00
2023-11-08,1645.13
2023-11-07,1688.30
2023-11-06,1741.75
2023-11-03,1694.92
2023-11-02,1653.09
2023-11-01,1739.48
2023-10-31,1715.33
2023-10-30,1702.79
2023-10-27,1645.48
2023-10-26,1638.07
2023-10-25,1663.31
2023-10-24,1675.53
2023-10-23,1786.21
2023-10-20,1590.54
2023-10-19,1579.44
2023-10-18,1647.44
2023-10-17,1586.48
2023-10-16,1569.51
2023-10-13,1542.45
2023-10-12,1561.32
2023-10-11,1551.05
2023-10-10,1622.46
2023-10-09,1619.23
2023-10-06,1510.46
2023-10-05,1477.46
2023-10-04,1546.54
2023-10-03,1534.79
2023-10-02,1476.46
2023-09-29,1457.78
2023-09-28,1430.89
2023-09-27,1432.15
2023-09-26,1400.05
2023-09-25,1382.78
2023-09-22,1429.66
2023-09-21,1400.94
2023-09-20,1459.02
2023-09-19,1403.17
2023-09-18,1408.54
2023-09-15,1396.72
2023-09-14,1433.68
2023-09-13,1390.94
2023-09-12,1411.19
2023-09-11,1449.42
2023-09-08,1470.28
2023-09-07,1444.61
2023-09-06,1453.71
2023-09-05,1501.15
2023-09-01,1489.36
2023-08-31,1505.00
2023-08-30,1488.59
2023-08-29,1529.34
2023-08-28,1451.87
2023-08-25,1436.09
2023-08-24,1469.83
2023-08-23,1464.96
2023-08-22,1511.85
2023-08-21,1453.00
2023-08-18,1439.05
2023-08-17,1420.36
2023-08-16,1443.13
2023-08-15,1397.44
2023-08-14,1403.61
2023-08-11,1397.57
2023-08-10,1391.09
2023-08-09,1387.66
2023-08-08,1370.47
2023-08-07,1364.01
2023-08-04,1361.34
2023-08-03,1365.59
2023-08-02,1365.40
2023-08-01,1370.22
2023-07-31,1337.56
2023-07-28,1341.40
2023-07-27,1352.25
2023-07-26,1378.46
2023-07-25,1360.56
2023-07-24,1407.56
2023-07-21,1384.22
2023-07-20,1343.30
2023-07-19,1403.19
2023-07-18,1380.50
2023-07-17,1380.26
2023-07-14,1418.66
2023-07-13,1361.28
2023-07-12,1388.33
2023-07-11,1407.81
2023-07-10,1396.46
2023-07-07,1412.98
2023-07-06,1448.98
2023-07-05,1508.36
2023-07-03,1391.21
2023-06-30,1427.18
2023-06-29,1435.78
2023-06-28,1466.60
2023-06-27,1394.94
2023-06-26,1405.14
2023-06-23,1395.05
2023-06-22,1436.09
2023-06-21,1533.58
2023-06-20,1587.22
2023-06-19,1522.82
2023-06-16,1568.69
2023-06-15,1574.39
2023-06-14,1598.39
2023-06-13,1578.93
2023-06-12,1554.08
2023-06-09,1549.19
2023-06-08,1554.87
2023-06-07,1544.57
2023-06-06,1531.83
2023-06-05,1494.33
2023-06-02,1493.62
2023-06-01,1481.77
2023-05-31,1476.40
2023-05-30,1478.24
2023-05-26,1456.28
2023-05-25,1456.87
2023-05-24,1447.45
2023-05-23,1447.81
2023-05-22,1452.69
2023-05-19,1444.97
2023-05-18,1440.41
2023-05-17,1455.12
2023-05-16,1531.09
2023-05-15,1416.88
2023-05-12,1436.24
2023-05-11,1573.05
2023-05-10,1571.03
2023-05-09,1565.26
2023-05-08,1629.12
2023-05-05,1603.55
2023-05-04,1614.53
2023-05-03,1659.39
2023-05-02,1571.63
2023-05-01,1615.94
2023-04-28,1647.65
2023-04-27,1644.52
2023-04-26,1666.20
2023-04-25,1662.38
2023-04-24,1699.24
2023-04-21,1628.51
2023-04-20,1630.16
2023-04-19,1624.58
2023-04-18,1606.59
2023-04-17,1641.31
2023-04-14,1620.69
2023-04-13,1617.29
2023-04-12,1642.12
2023-04-11,1605.06
2023-04-10,1527.32
2023-04-07,1523.07
2023-04-06,1534.38
2023-04-05,1537.02
2023-04-04,1545.85
2023-04-03,1470.79
2023-03-31,1462.07
2023-03-30,1464.65
2023-03-29,1455.24
2023-03-28,1450.71
2023-03-27,1438.34
2023-03-24,1523.40
2023-03-23,1494.33
2023-03-22,1501.90
2023-03-21,1545.11
2023-03-20,1486.69
2023-03-17,1521.59
2023-03-16,1510.69
2023-03-15,1473.27
2023-03-14,1541.94
2023-03-13,1482.70
2023-03-10,1479.45
2023-03-09,1542.08
2023-03-08,1518.26
2023-03-07,1516.31
2023-03-06,1549.08
2023-03-03,1535.29
2023-03-02,1516.69
2023-03-01,1535.36
2023-02-28,1554.38
2023-02-27,1502.51
2023-02-24,1493.10
2023-02-23,1494.51
2023-02-22,1488.31
2023-02-21,1484.69
2023-02-20,1477.19
2023-02-17,1461.61
2023-02-16,1460.91
2023-02-15,1447.30
2023-02-14,1427.75
2023-02-13,1396.65
2023-02-10,1397.35
2023-02-09,1434.33
2023-02-08,1393.18
2023-02-07,1404.43
2023-02-06,1431.52
2023-02-03,1414.07
2023-02-02,1398.85
2023-02-01,1395.44
2023-01-31,1397.65
2023-01-30,1455.12
2023-01-27,1458.93
2023-01-26,1472.11
2023-01-25,1462.48
2023-01-24,1479.15
2023-01-23,1524.09
2023-01-20,1521.40
2023-01-19,1514.84
2023-01-18,1545.97
2023-01-17,1633.88
2023-01-16,1522.09
2023-01-13,1508.94
2023-01-12,1553.15
2023-01-11,1616.61
2023-01-10,1626.19
2023-01-09,1636.00
2023-01-06,1615.96
2023-01-05,1611.46
2023-01-04,1611.49
2023-01-03,1625.66
2022-12-30,1664.01
2022-12-29,1566.84
2022-12-28,1653.73
2022-12-27,1674.50
2022-12-23,1642.12
2022-12-22,1650.45
2022-12-21,1646.91
2022-12-20,1660.10
2022-12-19,1605.72
2022-12-16,1623.64
2022-12-15,1612.91
2022-12-14,1645.35
2022-12-13,1593.77
2022-12-12,1577.77
2022-12-09,1585.83
2022-12-08,1583.52
2022-12-07,1601.40
2022-12-06,1579.48
2022-12-05,1596.28
2022-12-02,1546.60
2022-12-01,1570.42
2022-11-30,1541.01
2022-11-29,1617.74
2022-11-28,1580.65
2022-11-25,1547.13
2022-11-23,1558.90
2022-11-22,1555.59
2022-11-21,1561.70
2022-11-18,1532.54
2022-11-17,1531.91
2022-11-16,1534.36
2022-11-15,1524.40
2022-11-14,1533.44
2022-11-11,1519.02
2022-11-10,1526.07
2022-11-09,1488.51
2022-11-08,1502.64
2022-11-07,1498.75
2022-11-04,1451.92
2022-11-03,1425.36
2022-11-02,1475.04
2022-11-01,1517.85
2022-10-31,1447.96
2022-10-28,1430.77
2022-10-27,1449.95
2022-10-26,1455.93
2022-10-25,1448.69
2022-10-24,1439.41
2022-10-21,1392.64
2022-10-20,1380.27
2022-10-19,1399.28
2022-10-18,1385.14
2022-10-17,1413.41
2022-10-14,1344.66
2022-10-13,1368.43
2022-10-12,1364.36
2022-10-11,1389.60
2022-10-10,1380.12
2022-10-07,1333.48
2022-10-06,1326.57
2022-10-05,1341.41
2022-10-04,1310.00
2022-10-03,1277.71
2022-09-30,1281.10
2022-09-29,1264.24
2022-09-28,1256.43
2022-09-27,1266.15
2022-09-26,1225.26
2022-09-23,1199.16
2022-09-22,1220.27
2022-09-21,1202.53
2022-09-20,1173.28
2022-09-19,1149.28
2022-09-16,1167.83
2022-09-15,1173.37
2022-09-14,1167.97
2022-09-13,1172.06
2022-09-12,1174.78
2022-09-09,1141.85
2022-09-08,1160.71
2022-09-07,1131.08
2022-09-06,1183.54
2022-09-02,1125.95
2022-09-01,1144.06
2022-08-31,1134.35
2022-08-30,1140.69
2022-08-29,1086.86
2022-08-26,1121.70
2022-08-25,1137.96
2022-08-24,1151.97
2022-08-23,1118.23
2022-08-22,1120.39
2022-08-19,1127.94
2022-08-18,1075.05
2022-08-17,1114.91
2022-08-16,1138.65
2022-08-15,1141.61
2022-08-12,1102.60
2022-08-11,1169.41
2022-08-10,1099.06
2022-08-09,1157.03
2022-08-08,1097.13
2022-08-05,1101.23
2022-08-04,1075.61
2022-08-03,1167.72
2022-08-02,1137.14
2022-08-01,1228.95
2022-07-29,1207.26
2022-07-28,1150.82
2022-07-27,1188.97
2022-07-26,1193.64
2022-07-25,1206.73
2022-07-22,1200.81
2022-07-21,1221.89
2022-07-20,1177.62
2022-07-19,1292.21
2022-07-18,1246.06
2022-07-15,1218.92
2022-07-14,1169.53
2022-07-13,1224.28
2022-07-12,1211.28
2022-07-11,1232.84
2022-07-08,1255.17
2022-07-07,1200.26
2022-07-06,1232.73
2022-07-05,1256.92
2022-07-01,1146.17
2022-06-30,1126.21
2022-06-29,1219.81
2022-06-28,1125.12
2022-06-27,1101.95
2022-06-24,1161.03
2022-06-23,1088.21
2022-06-22,1103.50
2022-06-21,1100.49
2022-06-20,1244.93
2022-06-17,1109.89
2022-06-16,1160.86
2022-06-15,1167.94
2022-06-14,1220.26
2022-06-13,1327.28
2022-06-10,1310.85
2022-06-09,1279.26
2022-06-08,1287.65
2022-06-07,1351.97
2022-06-06,1345.42
2022-06-03,1295.40
2022-06-02,1304.69
2022-06-01,1314.59
2022-05-31,1347.21
2022-05-27,1342.21
2022-05-26,1312.79
2022-05-25,1309.68
2022-05-24,1298.67
2022-05-23,1361.05
2022-05-20,1327.98
2022-05-19,1296.61
2022-05-18,1320.11
2022-05-17,1294.39
2022-05-16,1346.83
2022-05-13,1289.06
2022-05-12,1282.37
2022-05-11,1296.10
2022-05-10,1333.23
2022-05-09,1349.50
2022-05-06,1448.45
2022-05-05,1330.72
2022-05-04,1388.88
2022-05-03,1344.06
2022-05-02,1419.50
2022-04-29,1417.52
2022-04-28,1427.32
2022-04-27,1425.85
2022-04-26,1447.95
2022-04-25,1376.35
2022-04-22,1411.16
2022-04-21,1422.64
2022-04-20,1414.88
2022-04-19,1451.53
2022-04-18,1377.48
2022-04-15,1381.42
2022-04-14,1379.66
2022-04-13,1364.07
2022-04-12,1403.93
2022-04-11,1341.01
2022-04-08,1355.89
2022-04-07,1340.67
2022-04-06,1327.20
2022-04-05,1306.02
2022-04-04,1324.98
2022-04-01,1301.23
2022-03-31,1303.68
2022-03-30,1303.54
2022-03-29,1267.56
2022-03-28,1247.71
2022-03-25,1244.18
2022-03-24,1251.81
2022-03-23,1224.31
2022-03-22,1279.29
2022-03-21,1214.23
2022-03-18,1200.02
2022-03-17,1218.66
2022-03-16,1211.00
2022-03-15,1206.05
2022-03-14,1174.09
2022-03-11,1168.78
2022-03-10,1157.93
2022-03-09,1151.68
2022-03-08,1174.62
2022-03-07,1158.67
2022-03-04,1174.23
2022-03-03,1131.96
2022-03-02,1192.25
2022-03-01,1132.47
2022-02-28,1136.48
2022-02-25,1218.34
2022-02-24,1119.03
2022-02-23,1110.28
2022-02-22,1121.44
2022-02-21,1108.52
2022-02-18,1120.63
2022-02-17,1160.13
2022-02-16,1161.60
2022-02-15,1137.98
2022-02-14,1154.03
2022-02-11,1097.21
2022-02-10,1128.99
2022-02-09,1112.13
2022-02-08,1069.84
2022-02-07,1173.32
2022-02-04,1142.61
2022-02-03,1230.23
2022-02-02,1182.92
2022-02-01,1387.01
2022-01-31,1281.66
2022-01-28,1381.05
2022-01-27,1390.85
2022-01-26,1397.73
2022-01-25,1386.19
2022-01-24,1360.57
2022-01-21,1384.73
2022-01-20,1378.44
2022-01-19,1366.33
2022-01-18,1437.34
2022-01-17,1357.27
2022-01-14,1367.85
2022-01-13,1347.51
2022-01-12,1356.50
2022-01-11,1347.40
2022-01-10,1327.98
2022-01-07,1310.56
2022-01-06,1300.67
2022-01-05,1276.34
2022-01-04,1301.01
2022-01-03,1267.39
2021-12-30,1275.99
2021-12-29,1285.76
2021-12-28,1348.53
2021-12-27,1268.25
2021-12-23,1265.65
2021-12-22,1280.77
2021-12-21,1284.64
2021-12-20,1276.60
2021-12-17,1263.78
2021-12-16,1291.24
2021-12-15,1379.00
2021-12-14,1239.39
2021-12-13,1276.63
2021-12-10,1328.34
2021-12-09,1327.15
2021-12-08,1301.52
2021-12-07,1372.62
2021-12-06,1365.25
2021-12-03,1401.24
2021-12-02,1402.93
2021-12-01,1378.26
2021-11-30,1385.64
2021-11-29,1368.66
2021-11-26,1541.49
2021-11-24,1424.21
2021-11-23,1409.18
2021-11-22,1408.81
2021-11-19,1404.03
2021-11-18,1376.69
2021-11-17,1444.73
2021-11-16,1368.99
2021-11-15,1373.29
2021-11-12,1343.77
2021-11-11,1353.79
2021-11-10,1346.94
2021-11-09,1355.75
2021-11-08,1341.12
2021-11-05,1360.85
2021-11-04,1363.06
2021-11-03,1382.91
2021-11-02,1362.04
2021-11-01,1384.73
2021-10-29,1319.97
2021-10-28,1336.54
2021-10-27,1345.74
2021-10-26,1351.08
2021-10-25,1282.48
2021-10-22,1310.22
2021-10-21,1275.95
2021-10-20,1277.67
2021-10-19,1263.52
2021-10-18,1304.12
2021-10-15,1285.66
2021-10-14,1272.29
2021-10-13,1264.65
2021-10-12,1286.46
2021-10-11,1279.56
2021-10-08,1276.52
2021-10-07,1281.18
2021-10-06,1283.21
2021-10-05,1266.02
2021-10-04,1281.34
2021-10-01,1354.03
2021-09-30,1318.64
2021-09-29,1298.95
2021-09-28,1401.42
2021-09-27,1436.14
2021-09-24,1392.84
2021-09-23,1462.95
2021-09-22,1389.34
2021-09-21,1458.32
2021-09-20,1459.12
2021-09-17,1464.13
2021-09-16,1458.30
2021-09-15,1472.93
2021-09-14,1474.63
2021-09-13,1484.48
2021-09-10,1491.13
2021-09-09,1690.85
2021-09-08,1699.89
2021-09-07,1754.24
2021-09-03,1677.84
2021-09-02,1678.02
2021-09-01,1674.07
2021-08-31,1693.92
2021-08-30,1748.81
2021-08-27,1745.32
2021-08-26,1731.84
2021-08-25,1741.35
2021-08-24,1766.48
2021-08-23,1758.63
2021-08-20,1737.47
2021-08-19,1751.88
2021-08-18,1734.65
2021-08-17,1700.61
2021-08-16,1694.83
2021-08-13,1647.07
2021-08-12,1665.22
2021-08-11,1618.91
2021-08-10,1612.89
2021-08-09,1556.72
2021-08-06,1545.52
2021-08-05,1540.94
2021-08-04,1509.88
2021-08-03,1527.87
2021-08-02,1499.53
2021-07-30,1468.07
2021-07-29,1433.61
2021-07-28,1394.22
2021-07-27,1340.23
2021-07-26,1389.30
2021-07-23,1371.55
2021-07-22,1371.62
2021-07-21,1375.90
2021-07-20,1327.78
2021-07-19,1374.87
2021-07-16,1366.92
2021-07-15,1414.71
2021-07-14,1365.00
2021-07-13,1647.91
2021-07-12,1446.99
2021-07-09,1650.00
2021-07-08,1655.37
2021-07-07,1632.89
2021-07-06,1704.97
2021-07-02,1704.85
2021-07-01,1692.32
2021-06-30,1723.95
2021-06-29,1648.06
2021-06-28,1681.26
2021-06-25,1759.55
2021-06-24,1749.41
2021-06-23,1744.01
2021-06-22,1824.22
2021-06-21,1828.43
2021-06-18,1822.34
2021-06-17,1830.48
2021-06-16,1830.14
2021-06-15,1880.40
2021-06-14,1832.67
2021-06-11,1830.04
2021-06-10,1821.34
2021-06-09,1815.88
2021-06-08,1861.19
2021-06-07,1860.50
2021-06-04,1779.83
2021-06-03,1791.90
2021-06-02,1820.50
2021-06-01,1767.98
2021-05-28,1765.02
2021-05-27,1791.09
2021-05-26,1771.36
2021-05-25,1785.66
2021-05-24,1724.61
2021-05-21,1702.38
2021-05-20,1712.13
2021-05-19,1706.16
2021-05-18,1682.86
2021-05-17,1683.55
2021-05-14,1651.84
2021-05-13,1643.28
2021-05-12,1655.40
2021-05-11,1661.59
2021-05-10,1635.38
2021-05-07,1611.16
2021-05-06,1594.24
2021-05-05,1600.83
2021-05-04,1606.59
2021-05-03,1565.27
2021-04-30,1535.79
2021-04-29,1500.62
2021-04-28,1483.51
2021-04-27,1470.83
2021-04-26,1496.99
2021-04-23,1422.47
2021-04-22,1460.63
2021-04-21,1427.96
2021-04-20,1423.78
2021-04-19,1381.55
2021-04-16,1363.04
2021-04-15,1359.49
2021-04-14,1359.66
2021-04-13,1369.09
2021-04-12,1332.15
2021-04-09,1305.08
2021-04-08,1301.86
2021-04-07,1329.49
2021-04-06,1291.57
2021-04-05,1316.57
2021-04-02,1197.98
2021-04-01,1216.88
2021-03-31,1210.95
2021-03-30,1219.22
2021-03-29,1197.71
2021-03-26,1127.69
2021-03-25,1115.15
2021-03-24,1164.56
2021-03-23,1112.87
2021-03-22,1097.32
2021-03-19,1069.77
2021-03-18,1086.58
2021-03-17,1073.30
2021-03-16,1047.85
2021-03-15,1021.72
2021-03-12,1012.70
2021-03-11,1027.56
2021-03-10,1036.90
2021-03-09,1001.93
2021-03-08,1044.53
2021-03-05,1052.66
2021-03-04,1041.45
2021-03-03,1058.05
2021-03-02,1072.25
2021-03-01,1087.74
2021-02-26,1079.42
2021-02-25,1069.76
2021-02-24,1082.32
2021-02-23,1150.09
2021-02-22,1061.13
2021-02-19,1039.21
2021-02-18,1009.89
2021-02-17,1041.76
2021-02-16,1055.19
2021-02-15,1038.73
2021-02-12,1052.26
2021-02-11,1029.57
2021-02-10,1063.10
2021-02-09,1060.21
2021-02-08,1091.13
2021-02-05,1070.63
2021-02-04,1048.25
2021-02-03,1067.31
2021-02-02,1059.20
2021-02-01,1058.27
2021-01-29,1024.25
2021-01-28,1023.05
2021-01-27,992.91
2021-01-26,1002.63
2021-01-25,967.37
2021-01-22,987.24
2021-01-21,938.96
2021-01-20,929.33
2021-01-19,886.71
2021-01-18,903.30
2021-01-15,903.75
2021-01-14,880.57
2021-01-13,869.07
2021-01-12,875.25
2021-01-11,873.40
2021-01-08,868.34
2021-01-07,844.05
2021-01-06,878.35
2021-01-05,861.85
2021-01-04,907.77
2020-12-31,885.96
2020-12-30,893.66
2020-12-29,900.74
2020-12-28,882.37
2020-12-23,875.75
2020-12-22,883.81
2020-12-21,877.55
2020-12-18,897.81
2020-12-17,882.77
2020-12-16,859.57
2020-12-15,901.71
2020-12-14,976.81
2020-12-11,909.72
2020-12-10,970.90
2020-12-09,1020.38
2020-12-08,1051.87
2020-12-07,1126.10
2020-12-04,1114.72
2020-12-03,1116.49
2020-12-02,1115.28
2020-12-01,1156.98
2020-11-30,1117.05
2020-11-27,1104.98
2020-11-25,1123.30
2020-11-24,1111.98
2020-11-23,1108.87
2020-11-20,1094.84
2020-11-19,1083.24
2020-11-18,1089.01
2020-11-17,1100.30
2020-11-16,1089.38
2020-11-13,1045.42
2020-11-12,1158.47
2020-11-11,1074.71
2020-11-10,1036.93
2020-11-09,1036.15
2020-11-06,1088.98
2020-11-05,1058.39
2020-11-04,1045.58
2020-11-03,1064.25
2020-11-02,1096.35
2020-10-30,1045.57
2020-10-29,1068.72
2020-10-28,1063.88
2020-10-27,1102.73
2020-10-26,1063.63
2020-10-23,1085.38
2020-10-22,1082.53
2020-10-21,1073.04
2020-10-20,1121.58
2020-10-19,1119.51
2020-10-16,1044.20
2020-10-15,1025.04
2020-10-14,1032.50
2020-10-13,1008.95
2020-10-12,1108.78
2020-10-09,1103.03
2020-10-08,1129.34
2020-10-07,1179.82
2020-10-06,1136.62
2020-10-05,1137.12
2020-10-02,1128.62
2020-10-01,1127.99
2020-09-30,1157.24
2020-09-29,1137.25
2020-09-28,1126.51
2020-09-25,1117.83
2020-09-24,1115.12
2020-09-23,1125.36
2020-09-22,1108.10
2020-09-21,1123.73
2020-09-18,1086.36
2020-09-17,1093.88
2020-09-16,1086.17
2020-09-15,1101.68
2020-09-14,1077.67
2020-09-11,1098.12
2020-09-10,1093.81
2020-09-09,1092.86
2020-09-08,1104.14
2020-09-04,1082.42
2020-09-03,1076.59
2020-09-02,1089.99
2020-09-01,1054.01
2020-08-31,1040.32
2020-08-28,1029.57
2020-08-27,1105.75
2020-08-26,1068.58
2020-08-25,1079.80
2020-08-24,1026.50
2020-08-21,1010.34
2020-08-20,1019.86
2020-08-19,1002.28
2020-08-18,987.55
2020-08-17,956.93
2020-08-14,940.80
2020-08-13,937.90
2020-08-12,930.41
2020-08-11,926.61
2020-08-10,902.00
2020-08-07,889.25
2020-08-06,887.13
2020-08-05,884.94
2020-08-04,857.89
2020-08-03,844.18
2020-07-31,845.27
2020-07-30,839.74
2020-07-29,838.19
2020-07-28,834.10
2020-07-27,826.06
2020-07-24,815.76
2020-07-23,817.96
2020-07-22,828.31
2020-07-21,797.18
2020-07-20,787.24
2020-07-17,807.03
2020-07-16,781.00
2020-07-15,780.52
2020-07-14,778.65
2020-07-13,762.75
2020-07-10,824.52
2020-07-09,772.50
2020-07-08,755.08
2020-07-07,768.10
2020-07-06,775.91
2020-07-02,767.74
2020-07-01,765.91
2020-06-30,789.67
2020-06-29,786.50
2020-06-26,794.57
2020-06-25,773.28
2020-06-24,803.69
2020-06-23,801.14
2020-06-22,842.98
2020-06-19,877.77
2020-06-18,846.95
2020-06-17,898.29
2020-06-16,908.64
2020-06-15,1003.18
2020-06-12,975.40
2020-06-11,1033.17
2020-06-10,1118.05
2020-06-09,1093.43
2020-06-08,1128.57
2020-06-05,1152.21
2020-06-04,1148.00
2020-06-03,1227.74
2020-06-02,1204.36
2020-06-01,1231.44
2020-05-29,1173.14
2020-05-28,1232.75
2020-05-27,1231.87
2020-05-26,1237.49
2020-05-22,1228.07
2020-05-21,1231.46
2020-05-20,1236.15
2020-05-19,1224.67
2020-05-18,1227.64
2020-05-15,1233.59
2020-05-14,1233.58
2020-05-13,1242.73
2020-05-12,1220.23
2020-05-11,1257.49
2020-05-08,1234.81
2020-05-07,1214.81
2020-05-06,1216.65
2020-05-05,1196.69
2020-05-04,1161.30
2020-05-01,1091.08
2020-04-30,1099.94
2020-04-29,1072.61
2020-04-28,1002.68
2020-04-27,983.99
2020-04-24,968.13
2020-04-23,826.05
2020-04-22,841.72
2020-04-21,769.33
2020-04-20,593.13
2020-04-17,588.50
2020-04-16,548.73
2020-04-15,523.56
2020-04-14,522.34
2020-04-13,530.62
2020-04-10,521.70
2020-04-09,529.85
2020-04-08,509.67
2020-04-07,528.60
2020-04-06,621.64
2020-04-03,659.80
2020-04-02,641.22
2020-04-01,707.06
2020-03-31,673.13
2020-03-30,703.04
2020-03-27,692.11
2020-03-26,690.98
2020-03-25,702.44
2020-03-24,716.65
2020-03-23,767.02
2020-03-20,739.66
2020-03-19,781.98
2020-03-18,861.95
2020-03-17,900.15
2020-03-16,915.47
2020-03-13,919.06
2020-03-12,908.62
2020-03-11,924.51
2020-03-10,942.76
2020-03-09,949.49
2020-03-06,939.82
2020-03-05,943.12
2020-03-04,940.51
2020-03-03,936.00
2020-03-02,960.06
2020-02-28,918.88
2020-02-27,962.02
2020-02-26,986.59
2020-02-25,942.77
2020-02-24,943.28
2020-02-21,950.80
2020-02-20,936.77
2020-02-19,936.81
2020-02-18,927.65
2020-02-17,947.24
2020-02-14,941.90
2020-02-13,977.58
2020-02-12,955.30
2020-02-11,974.53
2020-02-10,996.73
2020-02-07,966.44
2020-02-06,980.82
2020-02-05,982.15
2020-02-04,1043.32
2020-02-03,999.64
2020-01-31,1006.09
2020-01-30,987.11
2020-01-29,1012.11
2020-01-28,1011.89
2020-01-27,1013.41
2020-01-24,1007.08
2020-01-23,1016.01
2020-01-22,1000.80
2020-01-21,1029.50
2020-01-20,996.16
